"20146",134,564,574,558,570,110,570,566,202,0,566,218,566,564,156,554,558,560,220,96,222,184,536,252,566,188,216,570,582,140,572,80,128,556,88,148,142,568,208,86,558,548,554,570,184,148,552,570,554,558,488,560,570,196,154,244,160,556,552,576,114,276,554,570,170,186,556,542,198,560,162,242,292,82,264,546,224,554,266,564,266,226,566,566,554
"20330",590,8,10,14,6,648,14,6,756,566,0,754,10,10,660,10,10,14,752,610,788,734,30,798,6,732,746,6,32,674,14,544,662,8,560,694,656,8,362,622,8,22,12,8,730,692,12,10,6,12,74,8,6,714,692,774,698,6,14,8,654,824,10,12,722,698,12,24,722,12,682,756,832,548,802,26,772,12,820,4,314,766,14,6,14
"20351",214,750,758,752,758,156,762,754,70,218,754,0,758,750,132,738,736,754,76,146,60,80,730,56,752,70,76,762,754,122,758,236,138,748,196,108,128,756,392,164,750,734,748,762,66,106,740,758,744,752,682,754,760,74,110,108,102,746,746,760,140,70,748,730,92,90,744,732,76,748,126,58,80,234,50,740,58,748,62,748,462,64,756,758,734
"20707",588,10,14,16,12,648,12,8,760,566,10,758,0,8,662,8,12,12,758,612,788,732,28,806,8,730,752,12,32,672,12,544,662,10,558,696,654,14,360,620,10,24,14,10,732,690,10,12,4,14,76,6,8,720,690,782,696,12,16,16,652,830,8,12,724,704,14,22,722,10,684,760,840,548,804,28,772,10,822,10,316,764,12,8,16
"20713",584,2,10,12,4,646,16,8,754,564,10,750,8,0,658,12,8,8,754,610,782,726,32,800,8,724,754,4,28,662,4,542,660,10,558,694,654,6,360,620,6,28,14,10,732,680,14,8,8,14,78,10,8,716,690,774,690,8,20,12,652,824,12,8,722,698,18,26,718,2,682,750,830,546,798,28,768,14,814,6,320,760,12,4,16
"20919",174,654,668,656,664,112,664,658,128,156,660,132,662,658,0,644,648,658,134,126,116,160,630,170,658,132,116,664,654,142,662,164,138,652,124,102,128,662,282,144,652,642,652,668,126,140,646,664,648,656,580,658,668,150,116,172,118,654,650,670,128,170,652,650,128,136,654,634,130,650,128,142,188,148,174,640,156,652,156,660,354,150,660,664,644
"20923",574,10,22,16,12,628,16,8,740,554,10,738,8,12,644,0,16,12,738,600,768,716,20,786,8,710,734,12,36,652,16,528,648,2,544,680,638,10,352,606,6,16,14,14,712,670,6,12,4,10,72,6,12,704,672,758,682,8,16,20,638,806,8,20,708,684,10,14,698,10,670,742,818,534,784,20,752,6,798,10,308,740,16,8,12
"20930",586,10,14,16,12,630,20,12,738,558,10,736,12,8,648,16,0,4,738,598,766,710,36,782,16,708,730,8,32,654,12,540,640,14,556,682,646,14,356,602,14,24,10,10,708,668,18,16,12,6,72,14,12,700,676,760,678,8,16,12,630,804,16,16,714,682,22,30,700,10,664,738,816,540,780,32,750,10,798,10,316,740,16,8,20
"20932",584,10,18,16,12,644,24,16,756,560,14,754,12,8,658,12,4,0,754,608,784,728,32,802,16,726,748,12,36,668,12,538,658,10,556,692,654,10,356,616,10,20,10,14,728,686,14,16,12,6,76,14,12,718,686,778,692,8,20,16,648,824,16,16,720,702,18,26,718,6,680,756,836,542,802,28,768,10,818,10,312,760,16,8,16
"20953",190,748,752,752,756,146,760,754,66,220,752,76,758,754,134,738,738,754,0,142,74,96,722,86,750,76,98,760,736,120,754,236,126,748,202,88,116,754,386,168,746,736,748,764,46,106,742,756,744,754,670,754,760,104,118,102,94,746,744,758,126,112,740,732,108,92,744,732,90,750,112,90,124,238,96,736,80,750,92,748,446,102,758,756,738
"21133",124,608,618,606,614,72,618,612,124,96,610,146,612,610,126,600,598,608,142,0,156,118,580,170,608,106,150,618,628,90,620,114,80,602,98,90,94,612,258,84,606,588,604,618,116,92,600,614,598,606,536,608,614,142,94,184,104,608,600,620,78,206,600,606,118,116,598,590,142,608,100,164,212,114,186,590,158,602,204,606,306,162,614,612,598
"21166",200,778,790,782,790,140,790,784,56,222,788,60,788,782,116,768,766,784,74,156,0,96,750,76,784,64,72,790,770,142,784,246,134,778,198,90,114,788,394,170,778,768,778,794,66,128,766,790,774,782,702,784,794,88,116,124,72,776,774,796,140,84,770,770,78,90,778,760,88,776,124,62,100,240,68,766,70,778,80,782,478,70,790,788,770
"21173",182,726,740,726,738,142,738,730,104,184,734,80,732,726,160,716,710,728,96,118,96,0,694,96,732,84,106,738,722,114,736,216,138,724,182,104,106,736,356,154,726,712,722,738,70,106,712,738,718,726,650,728,738,100,102,134,118,724,718,742,106,116,714,724,116,98,724,706,98,728,128,100,136,198,112,710,84,722,112,722,424,106,734,734,714
"21300",556,30,42,36,32,616,32,28,724,536,30,730,28,32,630,20,36,32,722,580,750,694,0,768,28,696,718,32,58,634,36,514,630,22,536,660,626,30,338,584,26,28,34,34,696,654,18,32,24,30,64,22,32,680,654,744,658,28,28,40,618,794,28,40,688,672,26,22,690,30,652,728,802,514,764,12,736,26,786,30,292,732,28,28,24
"21301",234,800,804,800,808,170,812,804,58,252,798,56,806,800,170,786,782,802,86,170,76,96,768,0,802,88,90,812,782,166,808,268,166,796,234,122,144,806,418,208,798,782,796,812,70,144,788,808,792,800,726,802,808,68,130,114,120,794,792,806,162,66,788,780,112,104,792,780,90,802,148,64,70,266,42,784,80,796,62,792,492,74,808,806,786
"21325",586,6,14,16,4,648,12,4,760,566,6,752,8,8,658,8,16,16,750,608,784,732,28,802,0,730,748,8,36,668,12,544,662,10,560,696,650,6,360,620,6,20,14,14,728,686,10,4,4,14,74,6,8,716,690,774,692,12,16,16,652,830,8,12,726,700,10,22,722,10,682,756,832,548,800,28,772,10,818,6,312,764,16,8,16
"21338",176,724,740,724,736,116,736,730,62,188,732,70,730,724,132,710,708,726,76,106,64,84,696,88,730,0,86,736,742,92,738,200,108,720,172,86,108,734,350,132,724,712,722,736,66,86,712,736,716,724,646,726,736,92,108,116,86,718,720,742,120,102,720,716,94,82,720,706,78,726,94,76,130,200,100,708,76,720,98,722,428,86,732,730,712
"21734",204,746,760,746,754,164,758,752,80,216,746,76,752,754,116,734,730,748,98,150,72,106,718,90,748,86,0,758,740,158,754,238,152,742,194,102,132,752,388,186,746,730,742,756,92,138,734,754,738,748,674,748,754,92,108,134,92,744,740,760,140,82,734,738,100,112,740,728,108,744,120,76,88,232,88,730,94,744,74,742,450,90,750,750,728
"29142",590,2,10,12,4,654,12,4,766,570,6,762,12,4,664,12,8,12,760,618,790,738,32,812,8,736,758,0,28,674,8,548,668,10,564,702,660,6,364,626,6,28,14,6,738,692,14,8,8,10,74,10,8,726,696,784,698,4,16,12,658,836,12,12,730,710,18,26,728,6,690,762,842,552,810,28,778,14,824,6,320,770,16,4,16
"29147",588,30,22,40,32,648,32,32,740,582,32,754,32,28,654,36,32,36,736,628,770,722,58,782,36,742,740,28,0,680,32,560,670,38,568,684,648,34,386,634,34,56,42,30,728,702,40,32,36,38,102,38,32,710,678,746,698,32,44,24,648,804,40,20,714,708,46,52,714,30,682,734,796,566,802,56,764,42,798,34,344,744,40,32,44
"29345",172,664,680,666,674,86,674,668,122,140,674,122,672,662,142,652,654,668,120,90,142,114,634,166,668,92,158,674,680,0,676,152,104,664,128,112,118,672,300,104,660,652,662,678,104,16,660,674,660,666,586,668,678,154,130,154,112,660,658,686,108,174,660,660,158,118,662,658,136,664,134,152,194,140,166,648,140,662,170,670,364,150,670,672,654
"29373",592,6,14,16,8,656,20,12,760,572,14,758,12,4,662,16,12,12,754,620,784,736,36,808,12,738,754,8,32,676,0,550,670,14,566,704,662,10,368,628,10,32,18,14,732,694,18,12,12,18,82,14,12,722,690,778,702,12,24,16,660,830,16,12,724,704,22,30,722,6,692,756,836,554,806,32,774,18,818,10,324,764,16,8,20
"29386",138,546,548,536,548,126,548,542,218,80,544,236,544,542,164,528,540,538,236,114,246,216,514,268,544,200,238,548,560,152,550,0,152,534,112,164,164,546,204,128,536,524,532,548,204,164,532,548,532,536,468,538,548,216,168,258,172,530,530,550,122,296,532,536,198,208,532,520,224,538,182,244,310,86,288,524,248,532,294,542,248,256,544,542,534
"29534",170,656,672,656,668,98,668,662,110,128,662,138,662,660,138,648,640,658,126,80,134,138,630,166,662,108,152,668,670,104,670,152,0,652,140,86,112,666,296,116,656,646,652,668,108,90,652,668,648,656,580,658,668,138,122,168,124,650,650,674,70,192,646,656,130,100,652,640,136,658,58,148,194,162,174,640,116,652,188,658,352,148,664,662,646
"29732",578,8,20,14,10,638,18,10,750,556,8,748,10,10,652,2,14,10,748,602,778,724,22,796,10,720,742,10,38,664,14,534,652,0,548,686,650,8,352,610,4,18,12,12,722,680,8,14,6,12,74,8,10,712,680,772,686,6,18,18,642,820,10,18,714,694,12,16,712,8,674,750,832,540,794,18,762,8,812,8,310,754,14,6,10
"29735",136,562,568,552,564,108,564,560,180,88,560,196,558,558,124,544,556,556,202,98,198,182,536,234,560,172,194,564,568,128,566,112,140,548,0,132,162,562,214,116,554,540,550,566,170,138,548,564,544,552,490,554,564,204,132,240,144,550,544,570,134,244,548,560,188,172,554,540,188,552,160,210,254,124,232,540,212,548,238,562,268,194,560,560,546
"29754",156,692,706,690,702,90,702,696,66,148,694,108,696,694,102,680,682,692,88,90,90,104,660,122,696,86,102,702,684,112,704,164,86,686,132,0,84,700,326,126,690,682,686,702,70,96,686,702,682,690,616,692,702,116,94,142,72,684,684,708,78,148,678,688,84,86,686,674,112,692,84,106,156,176,142,674,108,686,144,692,388,120,698,696,678
"29935",142,650,656,652,656,122,656,654,120,142,656,128,654,654,128,638,646,654,116,94,114,106,626,144,650,108,132,660,648,118,662,164,112,650,162,84,0,654,296,112,648,636,648,660,92,124,644,656,648,654,576,654,656,152,124,142,106,646,646,666,98,160,648,634,106,96,644,634,126,650,110,146,188,152,158,636,118,650,162,654,360,146,660,658,644
"29940",588,4,12,14,2,652,18,10,764,568,8,756,14,6,662,10,14,10,754,612,788,736,30,806,6,734,752,6,34,672,10,546,666,8,562,700,654,0,362,624,4,22,16,12,732,690,12,6,10,12,80,12,6,720,694,778,696,6,22,14,656,834,14,10,728,704,12,24,726,4,686,760,836,550,804,26,776,16,822,4,314,768,18,6,14
"40300",242,362,368,356,364,272,364,360,382,208,362,392,360,360,282,352,356,356,386,258,394,356,338,418,360,350,388,364,386,300,368,204,296,352,214,326,296,362,0,256,352,338,350,364,346,314,342,364,356,354,310,354,364,360,320,400,322,360,346,366,280,438,350,370,350,336,354,344,342,356,320,402,460,190,418,342,386,350,438,362,100,388,364,360,356
"40305",118,616,630,614,626,106,626,622,158,86,622,164,620,620,144,606,602,616,168,84,170,154,584,208,620,132,186,626,634,104,628,128,116,610,116,126,112,624,256,0,614,600,612,622,134,112,608,626,606,614,542,616,626,158,152,190,126,612,608,632,82,220,608,622,138,148,612,596,148,616,126,194,254,124,214,596,176,610,222,620,318,190,614,622,602
"40700",578,4,16,14,6,642,14,6,754,558,8,750,10,6,652,6,14,10,746,606,778,726,26,798,6,724,746,6,34,660,10,536,656,4,554,690,648,4,352,614,0,22,12,12,724,678,8,10,6,12,76,8,10,714,684,776,684,6,18,18,646,824,10,14,718,698,12,20,716,4,678,750,830,540,796,22,766,12,810,8,310,756,14,6,10
"40702",568,26,34,32,24,632,28,24,740,548,22,734,24,28,642,16,24,20,736,588,768,712,28,782,20,712,730,28,56,652,32,524,646,18,540,682,636,22,338,600,22,0,22,30,710,672,18,24,20,18,64,18,24,700,670,758,676,24,24,32,632,810,24,32,704,680,22,26,702,26,666,742,816,528,780,32,752,14,802,22,294,744,32,24,28
"40703",578,12,24,18,14,638,22,14,750,554,12,748,14,14,652,14,10,10,748,604,778,722,34,796,14,722,742,14,42,662,18,532,652,12,550,686,648,16,350,612,12,22,0,16,722,682,16,18,10,12,66,12,14,710,682,772,686,14,18,22,642,820,10,22,714,696,20,28,712,16,674,752,830,536,794,30,762,8,812,12,306,754,18,10,18
"40704",594,8,12,14,10,654,14,10,766,570,8,762,10,10,668,14,10,14,764,618,794,738,34,812,14,736,756,6,30,678,14,548,668,12,566,702,660,12,364,622,12,30,16,0,738,694,16,14,10,12,78,12,6,726,696,786,702,6,18,14,658,834,14,14,728,710,20,28,728,12,690,764,844,552,812,30,776,16,828,8,320,772,18,6,18
"40707",168,726,734,726,734,114,738,732,62,184,730,66,732,732,126,712,708,728,46,116,66,70,696,70,728,66,92,738,728,104,732,204,108,722,170,70,92,732,346,134,724,710,722,738,0,90,714,734,718,728,648,728,734,94,76,114,96,720,720,736,96,104,714,714,86,72,718,708,96,728,112,94,124,206,90,710,66,724,102,722,422,76,734,732,716
"40902",184,680,696,684,692,84,692,684,102,148,692,106,690,680,140,670,668,686,106,92,128,106,654,144,686,86,138,692,702,16,694,164,90,680,138,96,124,690,314,112,678,672,682,694,90,0,676,692,678,684,602,686,696,142,116,130,102,678,678,702,100,148,680,676,144,100,680,674,130,682,122,134,170,158,152,664,120,680,146,686,386,130,688,690,672
"40906",574,12,24,18,14,636,14,10,750,552,12,740,10,14,646,6,18,14,742,600,766,712,18,788,10,712,734,14,40,660,18,532,652,8,548,686,644,12,342,608,8,18,16,16,714,676,0,14,6,12,74,4,14,698,674,766,684,10,14,22,642,808,10,22,708,684,12,12,708,12,674,742,818,536,782,26,754,12,800,12,306,748,18,10,14
"40908",590,6,10,16,4,654,16,8,766,570,10,758,12,8,664,12,16,16,756,614,790,738,32,808,4,736,754,8,32,674,12,548,668,14,564,702,656,6,364,626,10,24,18,14,734,692,14,0,8,14,78,10,8,722,696,776,698,12,20,12,658,836,12,8,730,706,14,26,728,10,688,762,834,552,806,32,778,14,824,6,316,770,20,8,20
"40909",574,6,18,12,8,634,12,4,746,554,6,744,4,8,648,4,12,12,744,598,774,718,24,792,4,716,738,8,36,660,12,532,648,6,544,682,648,10,356,606,6,20,10,10,718,678,6,8,0,10,72,2,8,706,680,768,682,8,12,16,638,820,4,16,710,694,10,16,708,10,670,746,826,534,790,24,758,6,808,6,310,750,12,4,12
"40910",582,12,20,18,14,642,18,10,754,558,12,752,14,14,656,10,6,6,754,606,782,726,30,800,14,724,748,10,38,666,18,536,656,12,552,690,654,12,354,614,12,18,12,12,728,684,12,14,10,0,70,12,14,716,684,776,690,6,14,18,646,824,14,22,718,698,16,24,716,12,678,754,834,540,798,30,768,8,816,12,310,758,22,10,18
"40915",522,76,82,84,78,568,74,70,680,488,74,682,76,78,580,72,72,76,670,536,702,650,64,726,74,646,674,74,102,586,82,468,580,74,490,616,576,80,310,542,76,64,66,78,648,602,74,78,72,70,0,70,80,640,610,698,612,76,60,84,576,746,72,86,648,626,78,78,646,80,602,678,754,472,724,68,686,66,732,78,272,686,80,76,80
"40916",584,8,20,14,10,644,10,6,756,560,8,754,6,10,658,6,14,14,754,608,784,728,22,802,6,726,748,10,38,668,14,538,658,8,554,692,654,12,354,616,8,18,12,12,728,686,4,10,2,12,70,0,10,716,686,778,692,10,10,18,648,826,6,18,720,700,12,16,718,12,680,756,836,542,800,26,768,8,818,8,310,760,14,6,14
"41101",594,6,10,12,4,654,16,12,766,570,6,760,8,8,668,12,12,12,760,614,794,738,32,808,8,736,754,8,32,678,12,548,668,10,564,702,656,6,364,626,10,24,14,6,734,696,14,8,8,14,80,10,0,722,696,784,702,8,20,12,658,836,12,8,730,706,14,26,728,10,688,766,842,552,806,28,778,14,828,2,316,770,16,4,16
"41102",200,714,722,714,722,156,726,720,78,196,714,74,720,716,150,704,700,718,104,142,88,100,680,68,716,92,92,726,710,154,722,216,138,712,204,116,152,720,360,158,714,700,710,726,94,142,698,722,706,716,640,716,722,0,114,130,108,708,710,724,126,84,712,708,104,100,706,692,98,716,114,84,100,216,68,696,80,712,92,710,424,94,714,720,694
"41107",144,686,700,684,696,112,696,690,96,154,692,110,690,690,116,672,676,686,118,94,116,102,654,130,690,108,108,696,678,130,690,168,122,680,132,94,124,694,320,152,684,670,682,696,76,116,674,696,680,684,610,686,696,114,0,180,118,678,676,702,100,152,672,680,98,116,680,666,116,686,124,128,160,172,138,668,118,680,140,684,382,104,688,690,672
"41110",228,772,776,776,780,184,784,774,112,244,774,108,782,774,172,758,760,778,102,184,124,134,744,114,774,116,134,784,746,154,778,258,168,772,240,142,142,778,400,190,776,758,772,786,114,130,766,776,768,776,698,778,784,130,180,0,134,770,768,782,144,114,764,750,146,146,768,756,118,780,148,104,128,252,124,758,118,772,108,770,484,134,780,782,758
"41111",168,686,702,690,698,104,698,692,80,160,698,102,696,690,118,682,678,692,94,104,72,118,658,120,692,86,92,698,698,112,702,172,124,686,144,72,106,696,322,126,684,676,686,702,96,102,684,698,682,690,612,692,702,108,118,134,0,684,684,708,98,130,686,684,110,116,686,674,122,684,110,94,140,174,114,674,112,686,122,692,390,106,698,696,684
"41112",584,6,14,12,8,636,16,8,748,556,6,746,12,8,654,8,8,8,746,608,776,724,28,794,12,718,744,4,32,660,12,530,650,6,550,684,646,6,360,612,6,24,14,6,720,678,10,12,8,6,76,10,8,708,678,770,684,0,16,12,640,818,12,16,716,692,14,22,710,6,672,762,828,538,792,24,760,14,810,6,316,752,16,4,12
"41300",576,18,26,24,20,634,16,12,746,552,14,746,16,20,650,16,16,20,744,600,774,718,28,792,16,720,740,16,44,658,24,530,650,18,544,684,646,22,346,608,18,24,18,18,720,678,14,20,12,14,60,10,20,710,676,768,684,16,0,24,640,816,16,28,712,694,22,26,712,22,672,746,826,532,790,32,760,14,810,18,302,750,24,16,24
"41301",600,14,6,20,12,660,20,16,768,576,8,760,16,12,670,20,12,16,758,620,796,742,40,806,16,742,760,12,24,686,16,550,674,18,570,708,666,14,366,632,18,32,22,14,736,702,22,12,16,18,84,18,12,724,702,782,708,12,24,0,664,834,20,8,736,708,22,34,730,14,694,764,836,560,808,36,780,22,830,10,324,776,20,12,24
"41302",130,646,662,646,658,100,658,652,112,114,654,140,652,652,128,638,630,648,126,78,140,106,618,162,652,120,140,658,648,108,660,122,70,642,134,78,98,656,280,82,646,632,642,658,96,100,642,658,638,646,576,648,658,126,100,144,98,640,640,664,0,194,636,648,124,120,642,630,130,648,80,144,204,140,184,632,138,642,184,648,342,150,654,652,636
"41304",256,824,832,824,836,198,836,826,92,276,824,70,830,824,170,806,804,824,112,206,84,116,794,66,830,102,82,836,804,174,830,296,192,820,244,148,160,834,438,220,824,810,820,834,104,148,808,836,820,824,746,826,836,84,152,114,130,818,816,834,194,0,812,806,130,124,820,804,94,822,158,76,56,292,56,804,86,820,48,822,520,68,820,826,798
"41305",572,10,22,16,12,632,16,8,742,554,10,748,8,12,652,8,16,16,740,600,770,714,28,788,8,720,734,12,40,660,16,532,646,10,548,678,648,14,350,608,10,24,10,14,714,680,10,12,4,14,72,6,12,712,672,764,686,12,16,20,636,812,0,20,708,686,14,18,712,14,668,744,824,536,794,24,756,10,804,10,306,746,12,8,12
"41308",582,10,2,20,8,636,20,16,742,570,12,730,12,8,650,20,16,16,732,606,770,724,40,780,12,716,738,12,20,660,12,536,656,18,560,688,634,10,370,622,14,32,22,14,714,676,22,8,16,22,86,18,8,708,680,750,684,16,28,8,648,806,20,0,716,692,22,34,696,10,676,742,808,548,784,36,756,22,796,10,322,744,20,12,24
"41502",144,722,734,718,730,138,730,724,86,170,722,92,724,722,128,708,714,720,108,118,78,116,688,112,726,94,100,730,714,158,724,198,130,714,188,84,106,728,350,138,718,704,714,728,86,144,708,730,710,718,648,720,730,104,98,146,110,716,712,736,124,130,708,716,0,114,714,700,108,720,120,110,150,190,124,704,100,714,138,718,414,116,722,724,702
"41503",196,698,706,700,706,130,710,704,82,186,698,90,704,698,136,684,682,702,92,116,90,98,672,104,700,82,112,710,708,118,704,208,100,694,172,86,96,704,336,148,698,680,696,710,72,100,684,706,694,698,626,700,706,100,116,146,116,692,694,708,120,124,686,692,114,0,690,676,124,696,128,98,138,188,106,684,92,694,126,696,402,114,706,704,686
"41700",578,16,24,22,14,638,22,14,750,556,12,744,14,18,654,10,22,18,744,598,778,724,26,792,10,720,740,18,46,662,22,532,652,12,554,686,644,12,354,612,12,22,20,20,718,680,12,14,10,16,78,12,14,706,680,768,686,14,22,22,642,820,14,22,714,690,0,16,712,16,672,752,826,538,790,22,762,16,812,12,302,758,18,14,14
"41702",566,24,36,30,26,624,26,22,738,542,24,732,22,26,634,14,30,26,732,590,760,706,22,780,22,706,728,26,52,658,30,520,640,16,540,674,634,24,344,596,20,26,28,28,708,674,12,26,16,24,78,16,26,692,666,756,674,22,26,34,630,804,18,34,700,676,16,0,700,24,662,734,814,524,778,22,746,20,794,24,302,744,22,22,18
"41703",204,716,728,716,728,160,728,720,66,198,722,76,722,718,130,698,700,718,90,142,88,98,690,90,722,78,108,728,714,136,722,224,136,712,188,112,126,726,342,148,716,702,712,728,96,130,708,728,708,716,646,718,728,98,116,118,122,710,712,730,130,94,712,696,108,124,712,700,0,718,102,92,122,236,110,702,96,712,92,716,420,84,718,720,696
"41706",580,4,12,14,6,644,18,10,756,560,12,748,10,2,650,10,10,6,750,608,776,728,30,802,10,726,744,6,30,664,6,538,658,8,552,692,650,4,356,616,4,26,16,12,728,682,12,10,10,12,80,12,10,716,686,780,684,6,22,14,648,822,14,10,720,696,16,24,718,0,680,748,828,542,796,26,768,16,810,8,314,756,14,6,14
"41707",168,678,692,678,688,132,690,684,104,162,682,126,684,682,128,670,664,680,112,100,124,128,652,148,682,94,120,690,682,134,692,182,58,674,160,84,110,686,320,126,678,666,674,690,112,122,674,688,670,678,602,680,688,114,124,148,110,672,672,694,80,158,668,676,120,128,672,662,102,680,0,130,172,200,160,662,122,674,156,680,374,132,678,680,660
"41900",196,750,758,754,762,168,762,754,64,242,756,58,760,750,142,742,738,756,90,164,62,100,728,64,756,76,76,762,734,152,756,244,148,750,210,106,146,760,402,194,750,742,752,764,94,134,742,762,746,754,678,756,766,84,128,104,94,762,746,764,144,76,744,742,110,98,752,734,92,748,130,0,86,250,78,738,90,750,72,752,462,94,762,762,742
"41901",276,830,830,834,838,220,842,834,104,292,832,80,840,830,188,818,816,836,124,212,100,136,802,70,832,130,88,842,796,194,836,310,194,832,254,156,188,836,460,254,830,816,830,844,124,170,818,834,826,834,754,836,842,100,160,128,140,828,826,836,204,56,824,808,150,138,826,814,122,828,172,86,0,314,64,818,102,830,72,826,532,90,834,836,810
"41902",162,546,558,540,552,116,552,546,216,82,548,234,548,546,148,534,540,542,238,114,240,198,514,266,548,200,232,552,566,140,554,86,162,540,124,176,152,550,190,124,540,528,536,552,206,158,536,552,534,540,472,542,552,216,172,252,174,538,532,560,140,292,536,548,190,188,538,524,236,542,200,250,314,0,274,522,242,536,288,546,238,246,544,548,536
"41903",252,798,806,798,806,190,810,802,82,264,802,50,804,798,174,784,780,802,96,186,68,112,764,42,800,100,88,810,802,166,806,288,174,794,232,142,158,804,418,214,796,780,794,812,90,152,782,806,790,798,724,800,806,68,138,124,114,792,790,808,184,56,794,784,124,106,790,778,110,796,160,78,64,274,0,778,70,794,56,790,492,66,796,802,774
"41905",568,26,38,32,28,626,36,28,738,546,26,740,28,28,640,20,32,28,736,590,766,710,12,784,28,708,730,28,56,648,32,524,640,18,540,674,636,26,342,596,22,32,30,30,710,664,26,32,24,30,68,26,28,696,668,758,674,24,32,36,632,804,24,36,704,684,22,22,702,26,662,738,818,522,778,0,750,26,800,26,294,744,20,24,16
"42100",218,766,778,766,778,162,778,772,78,224,772,58,772,768,156,752,750,768,80,158,70,84,736,80,772,76,94,778,764,140,774,248,116,762,212,108,118,776,386,176,766,752,762,776,66,120,754,778,758,768,686,768,778,80,118,118,112,760,760,780,138,86,756,756,100,92,762,746,96,768,122,90,102,242,70,750,0,764,94,764,464,86,770,772,750
"42101",578,12,24,18,14,638,18,10,750,554,12,748,10,14,652,6,10,10,750,602,778,722,26,796,10,720,744,14,42,662,18,532,652,8,548,686,650,16,350,610,12,14,8,16,724,680,12,14,6,8,66,8,14,712,680,772,686,14,14,22,642,820,10,22,714,694,16,20,712,16,674,750,830,536,794,26,764,0,812,12,306,754,18,10,18
